"","TRP","WGCNA","Corr","P.value"
"8","TRPV2","A2M",0.619852730001921,0
"57","PKD2","ABCA1",0.524669166590026,0
"163","TRPV2","ABLIM3",0.529773162958012,0
"194","TRPV2","ABR",0.616698709619806,0
"196","TRPV4","ABR",0.509547913374472,0
"256","TRPV2","ACP5",0.503927346013055,0
"318","TRPV2","ACVRL1",0.677055766513035,0
"349","TRPV2","ADAM8",0.64770178459738,0
"355","TRPM2","ADAM8",0.530070234392456,0
"380","TRPV2","ADAM9",0.511087393779608,0
"398","PKD2","ADAM9",0.525598665872697,0
"411","TRPV2","ADAMDEC1",0.600334105381068,0
"442","TRPV2","ADAP2",0.818076782802961,0
"448","TRPM2","ADAP2",0.619100257189762,0
"473","TRPV2","ADCY7",0.668388110505811,0
"490","PKD1","ADCY7",0.539288611557259,0
"535","TRPV2","AGAP2",0.726823875820205,0
"597","TRPV2","AIF1",0.729559359598437,0
"659","TRPV2","ALOX5",0.578788790143312,0
"690","TRPV2","ALOX5AP",0.711641927114816,0
"696","TRPM2","ALOX5AP",0.530548129843327,0
"752","TRPV2","AMPD3",0.637083594647733,0
"754","TRPV4","AMPD3",0.528929333071978,0
"758","TRPM2","AMPD3",0.574579151108132,0
"814","TRPV2","AOAH",0.801212730515203,0
"820","TRPM2","AOAH",0.540013349485797,0
"845","TRPV2","APBB1IP",0.787543678945905,0
"851","TRPM2","APBB1IP",0.592650385295059,0
"938","TRPV2","APOBR",0.6942597303016,0
"944","TRPM2","APOBR",0.562048412177901,0
"1000","TRPV2","APOE",0.545070762331171,0
"1093","TRPV2","APOL3",0.557770716805204,0
"1124","TRPV2","APOL6",0.514353339882395,0
"1155","TRPV2","ARHGAP22",0.503582100799803,0
"1186","TRPV2","ARHGAP25",0.56785330661664,0
"1217","TRPV2","ARHGDIB",0.686657063768882,0
"1248","TRPV2","ARHGEF6",0.849807830862331,0
"1254","TRPM2","ARHGEF6",0.552382526769472,0
"1266","PKD2","ARHGEF6",0.559249013245738,0
"1279","TRPV2","ARID5A",0.54162883906135,0
"1372","TRPV2","ARRB1",0.650135521722767,0
"1378","TRPM2","ARRB1",0.508100249683417,0
"1403","TRPV2","ARRB2",0.543232364004143,0
"1496","TRPV2","ATP2A3",0.615996534481416,0
"1527","TRPV2","ATP6V1B2",0.611764413377836,0
"1558","TRPV2","AXL",0.585383188501979,0
"1576","PKD2","AXL",0.548702853350133,0
"1589","TRPV2","B2M",0.56447365100159,0
"1806","TRPV2","BCL2A1",0.558605289742771,0
"1837","TRPV2","BIN2",0.813215099831778,0
"1843","TRPM2","BIN2",0.562877260984955,0
"1992","TRPV2","BTK",0.850964911692022,0
"1998","TRPM2","BTK",0.593650991831443,0
"2054","TRPV2","C1QA",0.741281871667632,0
"2060","TRPM2","C1QA",0.501555204689823,0
"2085","TRPV2","C1QB",0.75791664975539,0
"2091","TRPM2","C1QB",0.520278469816288,0
"2116","TRPV2","C1R",0.50940636906705,0
"2147","TRPV2","C1S",0.549979554062832,0
"2271","TRPV2","C3AR1",0.828862288106627,0
"2277","TRPM2","C3AR1",0.576616919226469,0
"2302","TRPV2","C5AR1",0.721071498017122,0
"2320","PKD2","C5AR1",0.516636749967498,0
"2364","TRPV2","CAMK1",0.507300485431294,0
"2426","TRPV2","CASP1",0.545093234348971,0
"2519","TRPV2","CASS4",0.646468867768991,0
"2581","TRPV2","CCDC69",0.575729791311947,0
"2612","TRPV2","CCL13",0.523796672585168,0
"2736","TRPV2","CCL2",0.535493216068685,0
"2767","TRPV2","CCL22",0.558232593881142,0
"2798","TRPV2","CCL4",0.661368348684969,0
"2829","TRPV2","CCL5",0.571895587085044,0
"2891","TRPV2","CCL8",0.557001878973401,0
"2922","TRPV2","CCR1",0.783465418552885,0
"2953","TRPV2","CCR2",0.724444160983764,0
"2984","TRPV2","CCR4",0.66274763211793,0
"3015","TRPV2","CCR5",0.79284607562651,0
"3021","TRPM2","CCR5",0.538864478557322,0
"3046","TRPV2","CCR7",0.640202076212203,0
"3108","TRPV2","CCRL2",0.813974270406796,0
"3114","TRPM2","CCRL2",0.51044441526374,0
"3170","TRPV2","CD14",0.796667647056112,0
"3176","TRPM2","CD14",0.535907899077094,0
"3201","TRPV2","CD163",0.830575230575803,0
"3207","TRPM2","CD163",0.564531952522312,0
"3232","TRPV2","CD180",0.806485399216898,0
"3238","TRPM2","CD180",0.576413741049755,0
"3294","TRPV2","CD1C",0.51252921911346,0
"3325","TRPV2","CD1D",0.608739940425728,0
"3356","TRPV2","CD1E",0.506914692978753,0
"3387","TRPV2","CD2",0.664330334971709,0
"3449","TRPV2","CD209",0.675485008459149,0
"3480","TRPV2","CD247",0.677049713351547,0
"3511","TRPV2","CD27",0.575271293113784,0
"3542","TRPV2","CD28",0.686213391499209,0
"3573","TRPV2","CD300A",0.801813662410269,0
"3579","TRPM2","CD300A",0.599026924809127,0
"3604","TRPV2","CD300C",0.828682509229141,0
"3610","TRPM2","CD300C",0.593591396202729,0
"3635","TRPV2","CD33",0.774415421722898,0
"3641","TRPM2","CD33",0.547772589358155,0
"3666","TRPV2","CD37",0.770641662986097,0
"3672","TRPM2","CD37",0.505922448693019,0
"3697","TRPV2","CD38",0.539431768370187,0
"3728","TRPV2","CD3D",0.570435608112565,0
"3759","TRPV2","CD3E",0.639209198926965,0
"3790","TRPV2","CD3G",0.621339200908669,0
"3821","TRPV2","CD4",0.796980190685327,0
"3827","TRPM2","CD4",0.531661400261749,0
"3883","TRPV2","CD40LG",0.624363754553898,0
"3914","TRPV2","CD44",0.62910463729629,0
"3945","TRPV2","CD48",0.707783520273308,0
"3976","TRPV2","CD5",0.699331543620453,0
"4007","TRPV2","CD52",0.505175280183015,0
"4038","TRPV2","CD53",0.827809139177527,0
"4044","TRPM2","CD53",0.552873422115523,0
"4100","TRPV2","CD6",0.532662004070342,0
"4131","TRPV2","CD69",0.542020673396839,0
"4162","TRPV2","CD7",0.565118088569336,0
"4224","TRPV2","CD72",0.551252291074296,0
"4348","TRPV2","CD80",0.689157440876056,0
"4410","TRPV2","CD84",0.847253446177705,0
"4416","TRPM2","CD84",0.563856821428874,0
"4441","TRPV2","CD86",0.796512167929541,0
"4447","TRPM2","CD86",0.541779410634429,0
"4472","TRPV2","CD8A",0.606521646929995,0
"4503","TRPV2","CD96",0.639152550389876,0
"4596","TRPV2","CEACAM21",0.574887008285614,0
"4782","TRPV2","CFD",0.570406801516347,0
"4844","TRPV2","CHST11",0.687339024143834,0
"4862","PKD2","CHST11",0.588813855062782,0
"4875","TRPV2","CIITA",0.500822259527094,0
"4881","TRPM2","CIITA",0.509097592101182,0
"4937","TRPV2","CLEC10A",0.66784933861749,0
"4968","TRPV2","CLEC2B",0.540278889659179,0
"4999","TRPV2","CLEC4A",0.798715379610443,0
"5030","TRPV2","CLEC4E",0.56933365281161,0
"5061","TRPV2","CLEC5A",0.631754479232927,0
"5092","TRPV2","CLEC7A",0.73743886432387,0
"5098","TRPM2","CLEC7A",0.560259127248084,0
"5123","TRPV2","CLIC2",0.616152825795659,0
"5154","TRPV2","CMKLR1",0.778906341936251,0
"5216","TRPV2","CORO1A",0.64084676018536,0
"5222","TRPM2","CORO1A",0.55115823755783,0
"5247","TRPV2","CORO1C",0.61176477560306,0
"5249","TRPV4","CORO1C",0.520385143666422,0
"5265","PKD2","CORO1C",0.525437197857167,0
"5309","TRPV2","COTL1",0.658168164571257,0
"5340","TRPV2","CPED1",0.583462593109034,0
"5433","TRPV2","CRTAM",0.528576590703666,0
"5495","TRPV2","CSF1",0.535127857218326,0
"5501","TRPM2","CSF1",0.54564460742194,0
"5526","TRPV2","CSF1R",0.829164597795385,0
"5532","TRPM2","CSF1R",0.599191158160744,0
"5557","TRPV2","CSF2RA",0.72288903933022,0
"5563","TRPM2","CSF2RA",0.560869784303948,0
"5588","TRPV2","CSF2RB",0.87605083734641,0
"5594","TRPM2","CSF2RB",0.524326164457923,0
"5619","TRPV2","CSF3R",0.551644725006079,0
"5650","TRPV2","CST7",0.582561984689486,0
"5712","TRPV2","CTLA4",0.633811989466807,0
"5749","TRPM2","CTSA",0.52138036931333,0
"5836","TRPV2","CTSD",0.524054625958843,0
"5898","TRPV2","CTSL",0.594515094404386,0
"5929","TRPV2","CTSO",0.521360894971344,0
"5947","PKD2","CTSO",0.559431820494666,0
"5960","TRPV2","CTSS",0.684044463626786,0
"5966","TRPM2","CTSS",0.506539536822462,0
"5991","TRPV2","CTSW",0.546168698014754,0
"6022","TRPV2","CTSZ",0.63808406273974,0
"6208","TRPV2","CXCL9",0.598958638254318,0
"6239","TRPV2","CXCR3",0.661633326716435,0
"6270","TRPV2","CXCR6",0.673195202956041,0
"6301","TRPV2","CXorf21",0.778367880016242,0
"6307","TRPM2","CXorf21",0.534235648998644,0
"6332","TRPV2","CYB5R4",0.544306017880168,0
"6363","TRPV2","CYBB",0.841244762377784,0
"6369","TRPM2","CYBB",0.586066215657864,0
"6425","TRPV2","CYTH4",0.868282781360798,0
"6431","TRPM2","CYTH4",0.622340605145069,0
"6456","TRPV2","CYTIP",0.763712736923355,0
"6549","TRPV2","DENND3",0.561799336087271,0
"6566","PKD1","DENND3",0.516096807841629,0
"6611","TRPV2","DOCK10",0.842570308781806,0
"6617","TRPM2","DOCK10",0.538622890672209,0
"6629","PKD2","DOCK10",0.520589868544153,0
"6642","TRPV2","DOCK2",0.853593375893053,0
"6648","TRPM2","DOCK2",0.605848344967619,0
"6704","TRPV2","DOK2",0.822227906847453,0
"6710","TRPM2","DOK2",0.534638503126588,0
"6735","TRPV2","DOK3",0.772576724809834,0
"6741","TRPM2","DOK3",0.577057829875223,0
"6766","TRPV2","DPEP2",0.635601136645216,0
"6797","TRPV2","DPYD",0.651780782795498,0
"6828","TRPV2","DRAM1",0.745413789593433,0
"6921","TRPV2","EBI3",0.666526139425917,0
"6983","TRPV2","EHBP1L1",0.501932646630672,0
"7000","PKD1","EHBP1L1",0.562234745937064,0
"7014","TRPV2","ELL2",0.655490996619175,0
"7124","PKD1","EML3",0.52491715289031,0
"7138","TRPV2","EMP3",0.626500990982752,0
"7200","TRPV2","ENTPD1",0.628554304263412,0
"7218","PKD2","ENTPD1",0.615524232165288,0
"7231","TRPV2","EPAS1",0.571391206727055,0
"7262","TRPV2","EPB41L3",0.759205277679059,0
"7280","PKD2","EPB41L3",0.504724080585194,0
"7293","TRPV2","ETS1",0.675560712951028,0
"7311","PKD2","ETS1",0.608522400466903,0
"7355","TRPV2","EVI2A",0.660848768639047,0
"7386","TRPV2","EVI2B",0.785815819147912,0
"7417","TRPV2","F13A1",0.679469568600906,0
"7435","PKD2","F13A1",0.505432389632353,0
"7510","TRPV2","FASLG",0.625590823415757,0
"7572","TRPV2","FCAR",0.653897269084689,0
"7634","TRPV2","FCER1G",0.652143912030318,0
"7696","TRPV2","FCGR1B",0.67348273620571,0
"7702","TRPM2","FCGR1B",0.515622564306237,0
"7727","TRPV2","FCGR2A",0.789415584374131,0
"7733","TRPM2","FCGR2A",0.528532803254577,0
"7758","TRPV2","FCGR2B",0.719015049626865,0
"7789","TRPV2","FCGR3B",0.505027217677334,0
"7820","TRPV2","FCN1",0.636606128292471,0
"7851","TRPV2","FGD2",0.586775733606535,0
"7857","TRPM2","FGD2",0.5324259772013,0
"7913","TRPV2","FGL2",0.774875412576321,0
"7919","TRPM2","FGL2",0.507035738421894,0
"7944","TRPV2","FGR",0.793704316293317,0
"7950","TRPM2","FGR",0.512391233648987,0
"8006","TRPV2","FLI1",0.843606853805961,0
"8024","PKD2","FLI1",0.546442607665276,0
"8068","TRPV2","FLVCR2",0.618347792381461,0
"8099","TRPV2","FMNL1",0.689307106297926,0
"8161","TRPV2","FOLR2",0.700512344843717,0
"8192","TRPV2","FOXP3",0.618055429409798,0
"8223","TRPV2","FPR1",0.755162430735278,0
"8254","TRPV2","FPR3",0.831082893348901,0
"8260","TRPM2","FPR3",0.510814538081997,0
"8409","TRPV2","GAL3ST4",0.733836068298845,0
"8415","TRPM2","GAL3ST4",0.536987211929632,0
"8502","TRPV2","GBP2",0.603271948520252,0
"8564","TRPV2","GFI1",0.645024485194112,0
"8626","TRPV2","GIMAP4",0.767011859916784,0
"8645","PKD2L1","GIMAP4",0.500736349410334,0
"8657","TRPV2","GIMAP6",0.871802347672968,0
"8663","TRPM2","GIMAP6",0.537234282769619,0
"8676","PKD2L1","GIMAP6",0.504660770146965,0
"8688","TRPV2","GK",0.521129125902179,0
"8719","TRPV2","GLIPR1",0.783104436711604,0
"8737","PKD2","GLIPR1",0.587056201167723,0
"8750","TRPV2","GLRX",0.701588221939614,0
"8812","TRPV2","GM2A",0.566405752565901,0
"8843","TRPV2","GMFG",0.661569190470776,0
"8874","TRPV2","GNA15",0.783419312584414,0
"8880","TRPM2","GNA15",0.58141766515626,0
"8967","TRPV2","GPNMB",0.669204964360124,0
"8998","TRPV2","GPR132",0.500784257100564,0
"9060","TRPV2","GPR171",0.553272820893094,0
"9091","TRPV2","GPR18",0.582362756109192,0
"9122","TRPV2","GPR183",0.684183158994475,0
"9184","TRPV2","GPR65",0.752997898656905,0
"9190","TRPM2","GPR65",0.550109463874857,0
"9215","TRPV2","GPSM3",0.590426046065738,0
"9277","TRPV2","GRN",0.596916659682012,0
"9370","TRPV2","GZMA",0.575997735759792,0
"9432","TRPV2","GZMH",0.575918658806598,0
"9463","TRPV2","GZMK",0.639175368447352,0
"9494","TRPV2","GZMM",0.625244888199552,0
"9556","TRPV2","HCK",0.854441119997891,0
"9562","TRPM2","HCK",0.567889898383406,0
"9587","TRPV2","HCLS1",0.715970048013506,0
"9593","TRPM2","HCLS1",0.510791962643255,0
"9711","TRPV2","HGF",0.534834267058223,0
"9742","TRPV2","HHEX",0.502837442748333,0
"9773","TRPV2","HIVEP3",0.607212998354499,0
"9791","PKD2","HIVEP3",0.506962999800134,0
"9804","TRPV2","HK3",0.801039313808816,0
"9810","TRPM2","HK3",0.518650533970323,0
"9835","TRPV2","HMOX1",0.77235750914131,0
"9841","TRPM2","HMOX1",0.52641341379919,0
"9866","TRPV2","HNMT",0.537380220611433,0
"9897","TRPV2","HPGDS",0.534087798368341,0
"9959","TRPV2","HRH2",0.586932255255849,0
"9977","PKD2","HRH2",0.520535274827681,0
"10114","TRPV2","ICAM1",0.551906077681232,0
"10145","TRPV2","ICAM3",0.706571552705223,0
"10176","TRPV2","ICOS",0.639834290246685,0
"10238","TRPV2","IFFO1",0.771878243931787,0
"10256","PKD2","IFFO1",0.582880512913351,0
"10280","TRPM7","IFNAR1",0.525247281131588,0
"10331","TRPV2","IFNGR1",0.523605118301997,0
"10455","TRPV2","IGSF6",0.718741444092156,0
"10517","TRPV2","IKZF1",0.777221357671569,0
"10523","TRPM2","IKZF1",0.554572119295957,0
"10548","TRPV2","IKZF3",0.530849026758446,0
"10579","TRPV2","IL10",0.578883093706217,0
"10610","TRPV2","IL10RA",0.864427312420981,0
"10616","TRPM2","IL10RA",0.601676335176925,0
"10672","TRPV2","IL12RB1",0.738518637871509,0
"10678","TRPM2","IL12RB1",0.61071203751369,0
"10765","TRPV2","IL16",0.750641588825939,0
"10771","TRPM2","IL16",0.521302378634645,0
"10796","TRPV2","IL17RA",0.605986522984714,0
"10858","TRPV2","IL18BP",0.615787238424478,0
"10889","TRPV2","IL1B",0.580225681670942,0
"10951","TRPV2","IL21R",0.762851340520711,0
"11013","TRPV2","IL2RA",0.750003867691446,0
"11044","TRPV2","IL2RB",0.731635672999276,0
"11050","TRPM2","IL2RB",0.508181144938571,0
"11075","TRPV2","IL2RG",0.670417564392372,0
"11137","TRPV2","IL4R",0.647626496675972,0
"11230","TRPV2","IL7R",0.707288351902067,0
"11292","TRPV2","INPP5D",0.720728621007328,0
"11298","TRPM2","INPP5D",0.500291537469037,0
"11323","TRPV2","IRAK3",0.573116193495374,0
"11416","TRPV2","IRF4",0.576449898448332,0
"11478","TRPV2","IRF8",0.802728842745142,0
"11484","TRPM2","IRF8",0.545957313004817,0
"11509","TRPV2","ITGA4",0.811432527362084,0
"11515","TRPM2","ITGA4",0.536250006442633,0
"11527","PKD2","ITGA4",0.511017172201828,0
"11540","TRPV2","ITGAL",0.800540435201947,0
"11546","TRPM2","ITGAL",0.56738404700565,0
"11571","TRPV2","ITGAM",0.846456531809517,0
"11577","TRPM2","ITGAM",0.607140443502328,0
"11633","TRPV2","ITGAX",0.789640842192577,0
"11639","TRPM2","ITGAX",0.576879954958242,0
"11664","TRPV2","ITGB2",0.825620008167969,0
"11670","TRPM2","ITGB2",0.577421301897557,0
"11695","TRPV2","ITGB7",0.616891910607641,0
"11701","TRPM2","ITGB7",0.586820380657995,0
"11726","TRPV2","ITK",0.70093322948289,0
"11788","TRPV2","JAK2",0.567252104047547,0
"11819","TRPV2","JAK3",0.50350522574953,0
"11881","TRPV2","KCNA3",0.661266959773722,0
"11912","TRPV2","KCNAB2",0.726649739524587,0
"11918","TRPM2","KCNAB2",0.562196042075148,0
"12005","TRPV2","KCNMB1",0.666938179201287,0
"12067","TRPV2","KIAA0513",0.660252466594136,0
"12069","TRPV4","KIAA0513",0.515584543901056,0
"12098","TRPV2","KIAA0930",0.606100861564264,0
"12104","TRPM2","KIAA0930",0.507119373290106,0
"12146","PKD1","KIF21B",0.587477784727103,0
