"","TRP","WGCNA","Corr","P.value"
"12253","TRPV2","KLRB1",0.552494025543976,0
"12284","TRPV2","KYNU",0.530401610053612,0
"12315","TRPV2","LAG3",0.548710818253248,0
"12346","TRPV2","LAIR1",0.836127161101933,0
"12352","TRPM2","LAIR1",0.571856247195762,0
"12377","TRPV2","LAPTM5",0.829495469017991,0
"12383","TRPM2","LAPTM5",0.570227599274345,0
"12408","TRPV2","LAT2",0.749530936523305,0
"12414","TRPM2","LAT2",0.599081557096993,0
"12439","TRPV2","LAX1",0.55387217454136,0
"12470","TRPV2","LCK",0.625717628150808,0
"12501","TRPV2","LCP1",0.580584557888878,0
"12532","TRPV2","LCP2",0.825625267817966,0
"12538","TRPM2","LCP2",0.571212968506693,0
"12687","TRPV2","LGMN",0.567998581039417,0
"12718","TRPV2","LHFPL2",0.765339025317722,0
"12724","TRPM2","LHFPL2",0.515794455613588,0
"12736","PKD2","LHFPL2",0.507914955082585,0
"12749","TRPV2","LILRA1",0.695563618544923,0
"12755","TRPM2","LILRA1",0.541221791417875,0
"12780","TRPV2","LILRA2",0.650354002423613,0
"12786","TRPM2","LILRA2",0.538747805118081,0
"12811","TRPV2","LILRA5",0.604861726431033,0
"12842","TRPV2","LILRB1",0.804956214626987,0
"12848","TRPM2","LILRB1",0.562271827982768,0
"12873","TRPV2","LILRB2",0.832076741399521,0
"12879","TRPM2","LILRB2",0.509535108312841,0
"12904","TRPV2","LILRB3",0.764315396105041,0
"12935","TRPV2","LILRB4",0.811840393075715,0
"12941","TRPM2","LILRB4",0.550477018626914,0
"12966","TRPV2","LILRB5",0.589849598656191,0
"13028","TRPV2","LIPA",0.645684357686704,0
"13152","TRPV2","LPAR6",0.52585598951439,0
"13183","TRPV2","LPXN",0.784018911374371,0
"13189","TRPM2","LPXN",0.536599745056847,0
"13276","TRPV2","LSP1",0.760120512487815,0
"13282","TRPM2","LSP1",0.510978831415314,0
"13307","TRPV2","LST1",0.604388060091419,0
"13338","TRPV2","LTA",0.636652658527412,0
"13400","TRPV2","LY86",0.606179895501555,0
"13431","TRPV2","LY96",0.64344825092053,0
"13462","TRPV2","LYL1",0.726555316388882,0
"13468","TRPM2","LYL1",0.530769798326372,0
"13493","TRPV2","LYN",0.592793828629136,0
"13499","TRPM2","LYN",0.533455928763058,0
"13524","TRPV2","LYZ",0.77547527889606,0
"13555","TRPV2","MAF",0.553714566980829,0
"13573","PKD2","MAF",0.511457561925721,0
"13586","TRPV2","MAFB",0.581023587202249,0
"13611","TRPC3","MAN1A1",0.516708876226248,0
"13617","TRPV2","MAN1A1",0.576430528491011,0
"13679","TRPV2","MAN2A1",0.51619761333242,0
"13803","TRPV2","MARCO",0.565106552565466,0
"13865","TRPV2","MCTP1",0.625739364501683,0
"13896","TRPV2","MDFIC",0.5203379930786,0
"13927","TRPV2","MEF2C",0.697714554687156,0
"13958","TRPV2","MFNG",0.55099816195726,0
"13989","TRPV2","MFSD1",0.631199325127527,0
"14051","TRPV2","MICAL1",0.649719734793575,0
"14068","PKD1","MICAL1",0.506132631541373,0
"14069","PKD2","MICAL1",0.516518789704524,0
"14113","TRPV2","MILR1",0.621140337482551,0
"14181","TRPM2","MKNK1",0.501265653539941,0
"14237","TRPV2","MMP25",0.576291330383092,0
"14254","PKD1","MMP25",0.523118117892321,0
"14268","TRPV2","MMP9",0.667145376848529,0
"14299","TRPV2","MNDA",0.774064879524966,0
"14305","TRPM2","MNDA",0.512243572024356,0
"14330","TRPV2","MPP1",0.752140363714803,0
"14336","TRPM2","MPP1",0.520086277921839,0
"14392","TRPV2","MRC1",0.75461085650784,0
"14423","TRPV2","MS4A4A",0.796589574924358,0
"14454","TRPV2","MS4A6A",0.794763558944652,0
"14460","TRPM2","MS4A6A",0.521659104574341,0
"14485","TRPV2","MSN",0.604409120141914,0
"14503","PKD2","MSN",0.526964992704877,0
"14516","TRPV2","MSR1",0.737459420578461,0
"14522","TRPM2","MSR1",0.535774832736633,0
"14578","TRPV2","MYO1F",0.810509597655047,0
"14584","TRPM2","MYO1F",0.569189170565454,0
"14609","TRPV2","MYO5A",0.651436452238353,0
"14615","TRPM2","MYO5A",0.551525069648997,0
"14620","TRPM7","MYO5A",0.569442497183398,0
"14627","PKD2","MYO5A",0.50799451792793,0
"14702","TRPV2","NAAA",0.522813980661435,0
"14733","TRPV2","NAGA",0.645320923231999,0
"14826","TRPV2","NCF1",0.756350159642333,0
"14832","TRPM2","NCF1",0.528945330685743,0
"14857","TRPV2","NCF2",0.831026052093397,0
"14863","TRPM2","NCF2",0.517268523329343,0
"14888","TRPV2","NCF4",0.826097173732221,0
"14894","TRPM2","NCF4",0.574401617710056,0
"14950","TRPV2","NCKAP1L",0.884158552696548,0
"14956","TRPM2","NCKAP1L",0.610873315163477,0
"15074","TRPV2","NFKB1",0.587153344332157,0
"15198","TRPV2","NKG7",0.590935467170207,0
"15229","TRPV2","NLRP3",0.7841537637619,0
"15235","TRPM2","NLRP3",0.562201672454802,0
"15291","TRPV2","NOD2",0.615126749137653,0
"15297","TRPM2","NOD2",0.567555878189464,0
"15322","TRPV2","NPL",0.790505909415097,0
"15328","TRPM2","NPL",0.543413001768059,0
"15415","TRPV2","NRP1",0.599202585517117,0
"15508","TRPV2","OGFRL1",0.534450198598996,0
"15539","TRPV2","OLR1",0.65773221196637,0
"15570","TRPV2","OSM",0.613273790964106,0
"15601","TRPV2","OSMR",0.503216252043619,0
"15663","TRPV2","OSTM1",0.565637362028727,0
"15681","PKD2","OSTM1",0.52897702654527,0
"15725","TRPV2","P2RX7",0.678658090857508,0
"15756","TRPV2","P2RY10",0.715566269571986,0
"15787","TRPV2","P2RY13",0.651297320432735,0
"15911","TRPV2","PAPSS2",0.645777336245054,0
"15929","PKD2","PAPSS2",0.548126132952506,0
"15942","TRPV2","PARM1",0.528365438231078,0
"15973","TRPV2","PDCD1",0.550084554647528,0
"16004","TRPV2","PDCD1LG2",0.78173964898845,0
"16066","TRPV2","PDE4B",0.679381983734713,0
"16128","TRPV2","PECAM1",0.80236470584801,0
"16146","PKD2","PECAM1",0.56299902047202,0
"16252","TRPV2","PIEZO1",0.539831865256668,0
"16283","TRPV2","PIK3CD",0.605743705585697,0
"16314","TRPV2","PIK3CG",0.813029291597545,0
"16320","TRPM2","PIK3CG",0.56863087758196,0
"16376","TRPV2","PIK3R5",0.857715543169119,0
"16382","TRPM2","PIK3R5",0.603865570220431,0
"16407","TRPV2","PILRA",0.58974189909185,0
"16469","TRPV2","PIP4K2A",0.531567449995639,0
"16500","TRPV2","PLA2G2D",0.56839642184441,0
"16531","TRPV2","PLA2G4C",0.594193174651808,0
"16624","TRPV2","PLAUR",0.646697644020403,0
"16655","TRPV2","PLCB2",0.61924710166517,0
"16661","TRPM2","PLCB2",0.542955303372961,0
"16686","TRPV2","PLCL2",0.502928522107052,0
"16717","TRPV2","PLEK",0.858213515166565,0
"16723","TRPM2","PLEK",0.561857900053827,0
"16810","TRPV2","PLEKHO2",0.78729651115865,0
"16816","TRPM2","PLEKHO2",0.585401588737929,0
"16841","TRPV2","PLIN3",0.608170500275861,0
"16872","TRPV2","PLXNC1",0.692437064251935,0
"16890","PKD2","PLXNC1",0.622641696291544,0
"16903","TRPV2","PLXND1",0.60536142302503,0
"16905","TRPV4","PLXND1",0.509165882796171,0
"16920","PKD1","PLXND1",0.561509437151367,0
"16921","PKD2","PLXND1",0.529416609535767,0
"17120","TRPV2","PRDM1",0.732752660432378,0
"17138","PKD2","PRDM1",0.554854182470417,0
"17151","TRPV2","PRF1",0.665125944080896,0
"17213","TRPV2","PRKCH",0.541041238161854,0
"17244","TRPV2","PSAP",0.675331189906899,0
"17250","TRPM2","PSAP",0.501571678993244,0
"17368","TRPV2","PSTPIP1",0.604365479547398,0
"17430","TRPV2","PTAFR",0.635567033406735,0
"17436","TRPM2","PTAFR",0.515985871355021,0
"17492","TRPV2","PTGER4",0.552092174616989,0
"17554","TRPV2","PTPN22",0.743911990701517,0
"17560","TRPM2","PTPN22",0.528046893343276,0
"17616","TRPV2","PTPN7",0.748437372327175,0
"17622","TRPM2","PTPN7",0.524298971987368,0
"17647","TRPV2","PTPRC",0.834337017158905,0
"17653","TRPM2","PTPRC",0.543103499413923,0
"17678","TRPV2","PTPRE",0.625634499977175,0
"17696","PKD2","PTPRE",0.577343858206978,0
"17709","TRPV2","PTPRO",0.538309194683521,0
"17771","TRPV2","PYHIN1",0.557359529839018,0
"17926","TRPV2","RAB8B",0.605120873099659,0
"17944","PKD2","RAB8B",0.55028862147596,0
"17957","TRPV2","RAC2",0.674477655693972,0
"18098","PKD1","RASA3",0.512732913596179,0
"18099","PKD2","RASA3",0.508915934565243,0
"18174","TRPV2","RASGRP3",0.734773315092039,0
"18192","PKD2","RASGRP3",0.547598209424956,0
"18205","TRPV2","RASSF2",0.649802968235694,0
"18223","PKD2","RASSF2",0.557208005978793,0
"18236","TRPV2","RASSF4",0.69466496320795,0
"18298","TRPV2","RENBP",0.543495399617001,0
"18304","TRPM2","RENBP",0.558771192124888,0
"18422","TRPV2","RGS1",0.567091847998949,0
"18515","TRPV2","RHOG",0.579186520657472,0
"18546","TRPV2","RHOH",0.705677693842573,0
"18639","TRPV2","RNASE2",0.591488147662829,0
"18670","TRPV2","RNASE6",0.72775613149225,0
"18676","TRPM2","RNASE6",0.539589040413537,0
"18707","TRPM2","RNF19B",0.528683938725491,0
"18794","TRPV2","RTN1",0.63023693835606,0
"18949","TRPV2","S1PR4",0.755091897797906,0
"18980","TRPV2","SAMSN1",0.7733014611106,0
"18986","TRPM2","SAMSN1",0.532919202369961,0
"19011","TRPV2","SASH3",0.848630124905351,0
"19017","TRPM2","SASH3",0.600386138846815,0
"19073","TRPV2","SCARF1",0.712699990476242,0
"19091","PKD2","SCARF1",0.520796897642933,0
"19135","TRPV2","SDCBP",0.503184291115731,0
"19166","TRPV2","SDS",0.556533830136158,0
"19259","TRPV2","SELL",0.576648394216002,0
"19290","TRPV2","SELPLG",0.821198392954829,0
"19296","TRPM2","SELPLG",0.591745435154931,0
"19352","TRPV2","SERPINA1",0.556291301282076,0
"19414","TRPV2","SERPINB8",0.510734958861147,0
"19569","TRPV2","SGPP1",0.605310290018396,0
"19600","TRPV2","SH2B3",0.798130897183988,0
"19602","TRPV4","SH2B3",0.522561197093414,0
"19606","TRPM2","SH2B3",0.547988788700572,0
"19618","PKD2","SH2B3",0.600581794718422,0
"19631","TRPV2","SH2D1A",0.628080649053703,0
"19662","TRPV2","SH2D3C",0.648168911906447,0
"19680","PKD2","SH2D3C",0.574276281592654,0
"19742","PKD2","SH3GLB1",0.507396431023558,0
"19786","TRPV2","SIGLEC1",0.760785290017731,0
"19792","TRPM2","SIGLEC1",0.609222491360397,0
"19817","TRPV2","SIGLEC7",0.809310584989616,0
"19823","TRPM2","SIGLEC7",0.554301515553836,0
"19848","TRPV2","SIGLEC8",0.540921174771042,0
"19867","PKD2L1","SIGLEC8",0.520815814207766,0
"19879","TRPV2","SIGLEC9",0.833468230964228,0
"19885","TRPM2","SIGLEC9",0.602294010958013,0
"19941","TRPV2","SIRPA",0.62592869777887,0
"20003","TRPV2","SIRPG",0.594506405712105,0
"20034","TRPV2","SIT1",0.660058904869752,0
"20096","TRPV2","SLA",0.803664608319203,0
"20102","TRPM2","SLA",0.556750020228118,0
"20127","TRPV2","SLAMF1",0.662558882530437,0
"20158","TRPV2","SLAMF7",0.678479001448777,0
"20189","TRPV2","SLAMF8",0.795742523738433,0
"20220","TRPV2","SLC11A1",0.570232864924503,0
"20226","TRPM2","SLC11A1",0.501948165427781,0
"20282","TRPV2","SLC2A5",0.663666575233085,0
"20344","TRPV2","SLC31A2",0.70881294682245,0
"20350","TRPM2","SLC31A2",0.520221925312484,0
"20393","PKD2","SLC35D1",0.500941663486646,0
"20468","TRPV2","SLC7A7",0.713170059525446,0
"20561","TRPV2","SLCO2B1",0.856176819414901,0
"20567","TRPM2","SLCO2B1",0.608106112256661,0
"20592","TRPV2","SMPDL3A",0.666031050925124,0
"20654","TRPV2","SNX10",0.536989881843747,0
"20685","TRPV2","SOAT1",0.514581935395342,0
"20747","TRPV2","SPI1",0.750749974689645,0
"20753","TRPM2","SPI1",0.520606150762068,0
"20778","TRPV2","SPN",0.719986802206135,0
"20809","TRPV2","SPP1",0.618134207123324,0
"20902","TRPV2","SRGN",0.751358680600337,0
"20933","TRPV2","ST8SIA4",0.534348399677856,0
"20964","TRPV2","STAB1",0.773527020460908,0
"20970","TRPM2","STAB1",0.626081353024334,0
"21057","TRPV2","STARD8",0.806161669947345,0
"21074","PKD1","STARD8",0.501784211880925,0
"21075","PKD2","STARD8",0.606896121903967,0
"21088","TRPV2","STAT4",0.597112366112357,0
"21119","TRPV2","STAT5A",0.522206887364765,0
"21150","TRPV2","STK10",0.780974621260481,0
"21156","TRPM2","STK10",0.629887390017851,0
"21212","TRPV2","STOM",0.57465345590711,0
"21243","TRPV2","STX11",0.798565645847343,0
"21274","TRPV2","STX12",0.533119452272447,0
"21429","TRPV2","TAP1",0.53905195005518,0
"21491","TRPV2","TBX21",0.700862397605465,0
"21522","TRPV2","TBXAS1",0.781152790398416,0
"21528","TRPM2","TBXAS1",0.579002266835445,0
"21559","TRPM2","TCIRG1",0.563281861939948,0
"21584","TRPV2","TCN2",0.505414668205606,0
"21615","TRPV2","TCP11L1",0.558991103868691,0
"21633","PKD2","TCP11L1",0.553164166296451,0
"21646","TRPV2","TESPA1",0.697896027982937,0
"21677","TRPV2","TFEB",0.504929918787053,0
"21708","TRPV2","TFEC",0.777934157637435,0
"21714","TRPM2","TFEC",0.538207173207012,0
"21739","TRPV2","TGFB1",0.760512494049995,0
"21770","TRPV2","TGFBI",0.7463373855375,0
"21801","TRPV2","TGFBR2",0.591838163527874,0
"21819","PKD2","TGFBR2",0.545925476867795,0
"21832","TRPV2","THBD",0.639409299516774,0
"21850","PKD2","THBD",0.568431583358151,0
"21925","TRPV2","TLR1",0.746740847584374,0
"21931","TRPM2","TLR1",0.512053384282021,0
"21956","TRPV2","TLR2",0.799750672846094,0
"21962","TRPM2","TLR2",0.582951921940054,0
"21987","TRPV2","TLR4",0.850239475014592,0
"21993","TRPM2","TLR4",0.517721562870176,0
"22049","TRPV2","TLR6",0.65986419538055,0
"22055","TRPM2","TLR6",0.538556763905196,0
"22080","TRPV2","TLR7",0.748502106016029,0
"22086","TRPM2","TLR7",0.578062290836976,0
"22111","TRPV2","TLR8",0.820585830307584,0
"22142","TRPV2","TM6SF1",0.770863436463281,0
"22148","TRPM2","TM6SF1",0.527053721827239,0
"22204","TRPV2","TMEM140",0.640483754844802,0
"22210","TRPM2","TMEM140",0.522499633604959,0
"22235","TRPV2","TMEM156",0.584581262771128,0
"22297","TRPV2","TMEM176B",0.548806589874311,0
"22328","TRPV2","TMEM51",0.53832374828103,0
"22334","TRPM2","TMEM51",0.506169689877403,0
"22452","TRPV2","TNFAIP3",0.561014652062275,0
"22514","TRPV2","TNFRSF11A",0.702236907140687,0
"22520","TRPM2","TNFRSF11A",0.516068345468511,0
"22551","TRPM2","TNFRSF14",0.527533229669144,0
"22607","TRPV2","TNFRSF1B",0.758457704005237,0
"22613","TRPM2","TNFRSF1B",0.566890195988248,0
"22669","TRPV2","TNFRSF4",0.572243091666211,0
"22731","TRPV2","TNFRSF9",0.653583025089625,0
"22793","TRPV2","TNFSF8",0.595671642728211,0
"22855","TRPV2","TPP1",0.614113498431639,0
"22873","PKD2","TPP1",0.541765370820596,0
"22886","TRPV2","TPST2",0.545206742062744,0
"22948","TRPV2","TRAF1",0.597815357790015,0
"22965","PKD1","TRAF1",0.5294567450186,0
"22979","TRPV2","TRAF3IP3",0.759990735686356,0
"22985","TRPM2","TRAF3IP3",0.547933909659581,0
"23010","TRPV2","TRAT1",0.581481975639196,0
"23041","TRPV2","TREM1",0.569006616889728,0
"23072","TRPV2","TREM2",0.565665316263323,0
"23103","TRPV2","TRPM2",0.564293691803779,0
"NA",NA,NA,NA,NA
"NA.1",NA,NA,NA,NA
"23171","TRPM2","TRPV2",0.564293691803779,0
"23196","TRPV2","TYMP",0.678417094414643,0
"23202","TRPM2","TYMP",0.570579349950844,0
"23227","TRPV2","TYROBP",0.604780342730577,0
"23258","TRPV2","UBASH3A",0.617665306636015,0
"23320","TRPV2","VAMP5",0.553185558306164,0
"23351","TRPV2","VASH1",0.614740025335073,0
"23368","PKD1","VASH1",0.597630174538258,0
"23369","PKD2","VASH1",0.608323049828547,0
"23382","TRPV2","VAV1",0.580571164206102,0
"23388","TRPM2","VAV1",0.665078672309508,0
"23444","TRPV2","VENTX",0.638814603930946,0
"23506","TRPV2","VNN2",0.571991691765172,0
"23537","TRPV2","VSIG4",0.779039048987627,0
"23543","TRPM2","VSIG4",0.525693655592553,0
"23568","TRPV2","WAS",0.773543647886019,0
"23574","TRPM2","WAS",0.576842922437022,0
"23599","TRPV2","WIPF1",0.795904740242713,0
"23617","PKD2","WIPF1",0.609551994257341,0
"23630","TRPV2","YWHAH",0.529863348205333,0
"23661","TRPV2","ZAP70",0.663577780465216,0
"23692","TRPV2","ZEB2",0.801380104340747,0
"23710","PKD2","ZEB2",0.656332724652447,0
