"","p.value","HR","Low 95%CI","High 95%CI"
"ITK",0.13673158607123,0.803145535195849,0.601723952607151,1.07199114795112
"JAK2",0.169761016553486,0.858946529582879,0.691354115426829,1.06716532702922
"JAK3",0.365106671301299,1.06561565937951,0.928689474655854,1.22273027153196
"KCNA3",0.0974589446467091,0.786820132969514,0.592563875546142,1.04475812177308
"KCNAB2",0.162529168720964,1.13386068176827,0.950588233929748,1.35246787175678
"KCNMB1",0.740399126753113,0.959172816968481,0.749561209122602,1.22740142047662
"KIAA0513",0.596471265614067,1.06074724187252,0.852717564674358,1.31952800992185
"KIAA0930",0.127326158343242,1.17213078138008,0.955676393758516,1.43761065736426
"KIF21B",0.736118332873968,1.04282085676158,0.817152210402443,1.3308112313144
"KLRB1",0.0795253379689505,0.866740098623178,0.738690420088311,1.01698678923101
"KYNU",0.671600833186773,0.941276133566656,0.711555614401042,1.24516024002986
"LAG3",0.0590369656708568,0.883296858406838,0.776527275299603,1.00474685808089
"LAIR1",0.456780181687847,1.04718689339511,0.927437242312935,1.18239848441249
"LAPTM5",0.334023114672116,1.04790528642505,0.952996880298299,1.15226556562687
"LAT2",0.190856657472756,1.10542659747325,0.951273177491058,1.28456051459811
"LAX1",0.0565268463605395,0.814533530899274,0.659692045461943,1.0057190738061
"LCK",0.0867460367669887,0.876314248046901,0.753435398573124,1.01923358364145
"LCP1",0.92587879901475,1.00501814258495,0.904429106675321,1.11679451652976
"LCP2",0.994611115876301,1.00044058255775,0.880394603408324,1.13685540024181
"LGMN",0.930458176224518,1.00791728874901,0.844316082913615,1.20321912790462
"LHFPL2",0.183119660205072,1.13084830262123,0.943574573485825,1.35529074169201
"LILRA1",0.0600899719826135,1.26865423710427,0.989947144991837,1.62582778430648
"LILRA2",0.000702399474628866,1.42670185044493,1.16163065920155,1.75225933814634
"LILRA5",0.530539028408168,0.935169659310283,0.758441688165582,1.15307782436081
"LILRB1",0.885518599495183,0.989621107074769,0.858593541255441,1.14064442429404
"LILRB2",0.793258574992393,0.981332065971635,0.852338827793583,1.12984718318778
"LILRB3",0.809233425373692,1.03101513205721,0.804583011186613,1.32117157304034
"LILRB4",0.961829801139719,0.99723605417497,0.890368763536753,1.11693018496758
"LILRB5",0.861871056732756,1.02076517616916,0.809803357058953,1.28668464485484
"LIPA",0.499435858398919,1.05665719786367,0.900485393944998,1.23991398561797
"LPAR6",0.217074827875027,1.08201574271285,0.954718810393612,1.22628574480037
"LPXN",0.843668521902689,0.982488447263788,0.824273819922561,1.17107146396752
"LSP1",0.445198084890659,1.04996807791999,0.926427607098736,1.18998285047167
"LST1",0.725113026870626,0.97876784575416,0.868419202657309,1.10313831494152
"LTA",0.0181556386400736,0.771791520752579,0.622537569845271,0.956829242697156
"LY86",0.713763549568847,1.02258864874556,0.907539573014935,1.15222253181687
"LY96",0.677931532588953,1.02531793865721,0.911194743434939,1.15373456981244
"LYL1",0.164538129135971,1.14958304770006,0.944438751120261,1.39928733545906
"LYN",0.790589675252867,0.979884365156311,0.843406634644821,1.13844654480592
"LYZ",0.576168124504532,0.979953986874708,0.912789351123809,1.05206071390877
"MAF",0.121889915758352,1.10599130480114,0.973456914222416,1.25657001190733
"MAFB",0.283980430444165,1.0788505689507,0.938998177276598,1.23953227843424
"MAN1A1",0.52076442990889,1.03387008448633,0.933929906360204,1.14450489733382
"MAN2A1",0.0505460991159013,1.21923562715264,0.999528640659051,1.48723653735237
"MARCO",0.691137278409186,1.01950782618411,0.926828595321462,1.12145461728028
"MCTP1",0.103412950706506,1.25892256172438,0.954219602923886,1.6609237659364
"MDFIC",0.689507071840549,1.02634313904723,0.903429006537413,1.16598009522256
"MEF2C",0.151922430294715,1.1523808484989,0.949151867810466,1.3991244868437
"MFNG",0.142984554043285,1.12116259158667,0.962073868916993,1.30655825647603
"MFSD1",0.765484679623863,1.03058591166717,0.845495323628124,1.25619538233424
"MICAL1",0.493171171490946,1.05602364692157,0.903575042221467,1.23419294551984
"MILR1",0.155104239496702,1.09346336928687,0.966739955778758,1.23679809945273
"MKNK1",0.323445704905597,1.1165598447796,0.897093295161222,1.38971709375019
"MMP25",0.476789143669419,0.910967627109497,0.704599405511093,1.17777848114923
"MMP9",0.539267259353439,0.977348012540901,0.908408296702286,1.05151960972314
"MNDA",0.592862533834744,1.03210357957081,0.919219723356597,1.15885002453286
"MPP1",0.323357960086851,1.09041777543047,0.918302126411047,1.29479273844403
"MRC1",0.0367423399746829,1.14205855877932,1.00821558725413,1.29366949705007
"MS4A4A",0.342446382786693,1.05917925566577,0.940629921132365,1.19266958282825
"MS4A6A",0.396332474061465,1.04741924475393,0.941080441824889,1.16577396099476
"MSN",0.640168414585421,0.964420948997133,0.82851491995683,1.12262041933173
"MSR1",0.107782602674733,1.10679835057662,0.978052505347815,1.252491642464
"MYO1F",0.299058654179477,1.08321688869607,0.931523931904983,1.25961211276327
"MYO5A",0.0642805504037458,1.20195461982732,0.989149485000856,1.46054254693667
"NAAA",0.0301990143730706,1.18126388262312,1.01607613334354,1.37330689561436
"NAGA",0.497026354415009,1.08303686540414,0.86033954573935,1.36337897941959
"NCF1",0.640920367772234,0.96454729071693,0.828795994459827,1.1225337504626
"NCF2",0.688389059067248,1.02802503214622,0.898130695027178,1.17670565383276
"NCF4",0.613835778249412,1.03548628466339,0.90431853491697,1.18567938654982
"NCKAP1L",0.551166668334782,1.04118720999153,0.911771462425406,1.18897207351303
"NFKB1",0.0418828480137024,1.20901032110979,1.0069943283456,1.45155331604643
"NKG7",0.316072068505398,0.956778310129258,0.877603454368303,1.04309609331782
"NLRP3",0.10764718791551,1.17700228421441,0.96505952972303,1.43549111156233
"NOD2",0.739426596351665,0.967050395820513,0.793790835966374,1.17812706532206
"NPL",0.70111332395653,1.03256984586453,0.876677636296519,1.21618305571568
"NRP1",0.36749196899305,1.06806995584105,0.925547457717862,1.23253910002965
"OGFRL1",0.775572879385982,1.02858843994538,0.847388448167051,1.2485350503394
"OLR1",0.403572295035255,1.04517625018826,0.942237958306278,1.15936041880676
"OSM",0.112888397248285,1.09822949769931,0.978101915450373,1.23311079404391
"OSMR",0.0938233017219755,1.1106926977296,0.982338623681561,1.2558177384561
"OSTM1",0.306889158590669,1.11174532793602,0.907314431257518,1.36223742465392
"P2RX7",0.576528275371288,1.05437614283571,0.875570346510917,1.26969700951063
"P2RY10",0.149944681546409,0.869894393929678,0.719547785760039,1.05165531958518
"P2RY13",0.425794112148319,1.05447788257983,0.925427149940837,1.20152472825239
"PAPSS2",0.29152043449788,1.07773519586028,0.937777277708306,1.23858103625037
"PARM1",0.71276849258284,0.973179003940051,0.842037315862302,1.12474513405606
"PDCD1",0.425364046214331,0.939558003299803,0.806028580170663,1.09520836268337
"PDCD1LG2",0.245906674581158,0.918923107233194,0.796624110096492,1.05999764042395
"PDE4B",0.203821887853832,1.10811084951274,0.945842552741974,1.29821781780506
"PECAM1",0.76017889113941,1.02364515085395,0.881009476781333,1.18937357937964
"PIEZO1",0.00381057037181867,1.1824633520957,1.05555892909376,1.32462484140968
"PIK3CD",0.0353169711563927,1.1707729712069,1.01090161354403,1.35592755194363
"PIK3CG",0.0476491491128358,1.21200524842882,1.00199419850961,1.46603316107416
"PIK3R5",0.117160037472524,1.14875032011823,0.965800898375595,1.366355426042
"PILRA",0.405139160338902,1.06738504829381,0.915466890912838,1.24451343093921
"PIP4K2A",0.966262375888186,1.00419909540175,0.826973128636873,1.21940579238396
"PLA2G2D",0.0038051941978454,0.815170452734194,0.709804517766028,0.936177285969191
"PLA2G4C",0.717084932476228,1.04283645094603,0.831162884538172,1.30841725930288
"PLAUR",0.0653972588811577,1.13491057055871,0.991966709532864,1.29845285208458
"PLCB2",0.488684039219066,1.05071635512465,0.913413025644704,1.2086589833194
"PLCL2",0.455499846568616,1.06445105334972,0.903410042382726,1.25419908106059
"PLEK",0.840457838490046,1.01079167661383,0.910489746451277,1.12214312955635
"PLEKHO2",0.0127753679704558,1.25221667183345,1.04903920363584,1.49474546593015
"PLIN3",0.316594724887242,1.10808223705395,0.906445312222928,1.35457288764985
"PLXNC1",0.396288175221188,1.07783401523906,0.906440452256173,1.28163539205996
"PLXND1",0.0782247607884576,1.12502697545889,0.986783860340467,1.2826372079834
"PRDM1",0.671371095393934,0.96785075279294,0.832239200561643,1.12555990999907
"PRF1",0.323790770694409,0.937710309804265,0.825251452918818,1.06549418604866
"PRKCH",0.687274127326668,0.963027102674851,0.801637299960031,1.15690874231097
"PSAP",0.360988124659806,1.08879849620991,0.907137689644714,1.30683817779996
"PSTPIP1",0.712327719485505,1.03517688312978,0.861401928728653,1.24400833528182
"PTAFR",0.315436255073663,1.06453238592013,0.942180719876661,1.20277264941396
"PTGER4",0.789608543204614,1.02092971218463,0.876829903222032,1.1887111438505
"PTPN22",0.82584385043299,1.02071430293135,0.850334826414658,1.22523229185085
"PTPN7",0.603666652081287,0.958507295926425,0.816789232360072,1.12481433391273
"PTPRC",0.988700875485048,0.999143902553724,0.887462405904471,1.12487980490043
"PTPRE",0.162683718751588,1.16048499464822,0.941658001343105,1.4301640520049
"PTPRO",0.101240891335537,1.17777041835116,0.968450384483383,1.43233270446069
"PYHIN1",0.0605745836806373,0.793101519174132,0.622565120046054,1.01035216953655
"RAB8B",0.420174558387703,1.10202070788856,0.870184372854627,1.39562336270327
"RAC2",0.631514510388371,1.02739206343648,0.919970499268552,1.14735684769402
"RASA3",0.253858261859206,1.07714365944968,0.948061796209678,1.2238004608257
"RASGRP3",0.740663342996524,0.954260815949582,0.723202494693021,1.25914071306307
"RASSF2",0.0141280110612611,1.19438905615127,1.03640784804218,1.37645157757996
"RASSF4",0.724787277648076,0.969675221563474,0.816911184275194,1.15100644159797
"RENBP",0.788849428101437,1.01845632337478,0.890871172186003,1.16431344397067
"RGS1",0.30780764715682,1.0481239991339,0.957596671255576,1.14720941554656
"RHOG",0.261783465019653,1.15766209189681,0.896463076099778,1.49496566534072
"RHOH",0.353707926687315,0.881435224173885,0.675085256770364,1.15085916426515
"RNASE2",0.183956898587884,1.09141194817283,0.959290927283799,1.24172970548903
"RNASE6",0.194780654958272,1.0716339422631,0.965220388304152,1.18977937072801
"RNF19B",0.790992189327436,1.02203266204462,0.869898062861136,1.20077375370906
"RTN1",0.616953549603807,1.03795509530205,0.896977686769532,1.20108983284029
"S1PR4",0.0313395900754675,0.824963440507733,0.692392561391922,0.982917373933381
"SAMSN1",0.880560615719491,1.01025762034032,0.884340728398653,1.15410319425614
"SASH3",0.538020197725916,1.03532712398864,0.927020810466615,1.15628715295727
"SCARF1",0.318219757620101,1.11501378749135,0.900406047204937,1.38077231950535
"SDCBP",0.714950240991529,1.04443938370177,0.827074513070454,1.31893028861163
"SDS",0.816679991875928,1.01449070849049,0.898301181961699,1.14570860896119
"SELL",0.0264453368227673,0.880051654130378,0.78615401328035,0.985164358197359
"SELPLG",0.676206011354466,1.02434970953632,0.914988904344729,1.14678147728862
"SERPINA1",0.657369596016016,1.01949082745709,0.936135701946595,1.11026803604211
"SERPINB8",0.13947328102786,0.885329359320607,0.753267862261861,1.04054362829375
"SGPP1",0.703737516654278,0.97178946792247,0.838531208351464,1.12622495210603
"SH2B3",0.0646060429388761,1.15276981925246,0.991421473901846,1.34037671279139
"SH2D1A",0.0565747140181339,0.817032303614666,0.663775577543667,1.00567391710939
"SH2D3C",0.811306466691916,0.973926346812303,0.784025667569507,1.20982331095821
"SH3GLB1",0.398189564640706,1.10301685089867,0.87861184700938,1.38473681809282
"SIGLEC1",0.409712890772078,1.04578189128631,0.940201441601891,1.16321855694991
"SIGLEC7",0.261247347895023,1.09160415316074,0.936821333863337,1.2719603878829
"SIGLEC8",0.748048822308936,1.02745871845181,0.870925524543905,1.21212593772065
"SIGLEC9",0.0540821910896785,1.15731288403024,0.997440585544114,1.34280991865973
"SIRPA",0.0429085003821007,1.13947868299233,1.00417718958978,1.29301051891485
"SIRPG",0.112254193948299,0.879694605514661,0.750983922687169,1.03046493485848
"SIT1",0.141239651300923,0.909421878951311,0.801366940876737,1.03204675876759
"SLA",0.636856177189382,1.03747264344667,0.890528951056788,1.20866310367892
"SLAMF1",0.00908320407286612,0.690762804400638,0.523146592655789,0.912083264312462
"SLAMF7",0.0115830646632427,0.869102849400498,0.77941591237589,0.969110010255713
"SLAMF8",0.427286246291472,0.958923504499691,0.864588425337294,1.06355146626355
"SLC11A1",0.0265988618458028,1.21270768661456,1.02263915932319,1.43810250151906
"SLC2A5",0.258898042695088,1.08385500729432,0.942454863002747,1.24646996153656
"SLC31A2",0.046568328501692,1.33094180987434,1.00435351546032,1.76372768552485
"SLC35D1",0.244117108409579,1.12250582155353,0.924134339414042,1.36345904018726
"SLC7A7",0.367843077807802,1.06592654106952,0.927640009674019,1.22482792797575
"SLCO2B1",0.0527800260700884,1.11113274779576,0.998735856855107,1.23617869004103
"SMPDL3A",0.569467884669049,1.04563236802228,0.896617448528607,1.2194130850901
"SNX10",0.518768134900043,0.953380880949179,0.82468339726493,1.1021624870513
"SOAT1",0.848453955232828,1.0176582484435,0.850415380748459,1.21779113368531
"SPI1",0.661450406873959,1.02639855582523,0.913416350972922,1.1533557443744
"SPN",0.719232985614131,0.966973725754945,0.80518035671919,1.16127794039876
"SPP1",0.138524927515033,1.07933564984076,0.975632068075043,1.19406227320479
"SRGN",0.545651629835694,1.03451110718963,0.926707793694078,1.15485510986434
"ST8SIA4",0.197195388498615,1.09884222961905,0.952182187842805,1.26809161209967
"STAB1",0.0150323274844247,1.15268879925378,1.02794465409111,1.29257101794057
"STARD8",0.0473820981468012,1.23436893337335,1.00243520037082,1.51996524375204
"STAT4",0.0453510780388979,0.772958053233074,0.60065696154144,0.994684471024222
"STAT5A",0.0273340871426798,1.19986110351804,1.0205827815374,1.41063193871135
"STK10",0.0700709056375355,1.18621309507488,0.986097296578751,1.42693982815797
"STOM",0.385729259070647,1.07797292907146,0.90975960212721,1.27728867394621
"STX11",0.749276912053776,0.975302197292791,0.836629778475644,1.13695974075568
"STX12",0.139987989690854,1.18406522300247,0.946084886801959,1.48190767222072
"TAP1",0.0271259992341595,0.896104063291147,0.81302003272453,0.987678605600829
"TBX21",0.0421243207888211,0.732363548463907,0.542334953055051,0.988976211282847
"TBXAS1",0.125087910353886,1.13334438705206,0.96581504127554,1.32993321160751
"TCIRG1",0.0726318243936,1.13527916947666,0.988417805229199,1.3039615290507
"TCN2",0.533280509501999,0.963793083856964,0.8582171670642,1.08235670892963
"TCP11L1",0.376205859351545,1.11741314452069,0.873828475759744,1.42889842822074
"TESPA1",0.0593240509479594,0.734979829915233,0.533691892473554,1.01218579109105
"TFEB",0.218940596820154,1.11066295772309,0.93952865421149,1.31296922145871
"TFEC",0.679014062745668,0.961917191456007,0.800333592140648,1.15612376177259
"TGFB1",0.2417632039392,1.07872633332191,0.950181789306441,1.22466091783499
"TGFBI",0.00893889452949047,1.14987530144198,1.0355755153219,1.27679072100821
"TGFBR2",0.0499452522251968,1.16063568089582,1.00003560708449,1.34702722005648
"THBD",0.345435962253316,1.06086469642047,0.938327495605462,1.19940416260008
"TLR1",0.369417168076893,1.07053924397559,0.922488717819918,1.24235044912012
"TLR2",0.156524976285081,1.10333059500162,0.963008481143054,1.26409935707077
"TLR4",0.238717571703663,1.08559061583237,0.94696649276331,1.24450758732164
"TLR6",0.21030306051742,1.14555553644765,0.926152220646403,1.41693498955275
"TLR7",0.306228204589248,1.07867668750922,0.933007844439508,1.24708854605058
"TLR8",0.467851651303577,1.06867813136456,0.89323834011955,1.27857582591449
"TM6SF1",0.0997804749801049,1.17514280473776,0.969675762507227,1.42414677660528
"TMEM140",0.66459915854626,0.968990658198865,0.840383010639151,1.11727972101978
"TMEM156",0.352076931746606,0.876883183988515,0.664914144281637,1.15642617167149
"TMEM176B",0.577890429078456,0.974780153169481,0.890911132162634,1.06654447644691
"TMEM51",0.467411161867089,1.06848850199454,0.893665871194139,1.27751066219974
"TNFAIP3",0.5972872201953,1.03317207816544,0.915363158259346,1.16614322246763
"TNFRSF11A",0.571932806632182,1.05508063031031,0.876068802711885,1.27067090279906
"TNFRSF14",0.59727235546448,1.03849416587604,0.902711576877335,1.19470067758433
"TNFRSF1B",0.256385684432288,1.07231223129111,0.950517547064736,1.20971309254348
"TNFRSF4",0.319040779254961,0.917388248946739,0.774276105575758,1.08695230712272
"TNFRSF9",0.307585722503937,0.893628370389069,0.719997660886511,1.10913091492682
"TNFSF8",0.444601166040812,1.05691716460753,0.917069763715634,1.21809041911495
"TPP1",0.847164721436554,0.980749966674348,0.804847990238457,1.19509585511515
"TPST2",0.546930283448083,1.05889967533802,0.87898784050467,1.27563598807829
"TRAF1",0.989126898212894,1.00136573066933,0.822899276815434,1.21853713426439
"TRAF3IP3",0.329857539589226,0.876190525605445,0.671642386095748,1.14303363375179
"TRAT1",0.185043079491272,0.851923043496095,0.672167218896828,1.07975047225719
"TREM1",0.0121974726253605,1.21785312127697,1.04390392319435,1.42078805534668
"TREM2",0.0680317664569818,1.09891272405381,0.993037717493174,1.2160758386256
"TRPM2",0.0152401271403262,1.22981184194791,1.04058284976802,1.45345194467935
"TRPV2",0.986117086941383,0.998564661080342,0.84939879781871,1.17392605795908
"TYMP",0.980648956859939,1.00130680759604,0.901024874537099,1.11274988213091
"TYROBP",0.895353250219977,1.00761532075127,0.899911797120724,1.12820905099934
"UBASH3A",0.0800922065299576,0.78845699201382,0.604201081646812,1.02890320315394
"VAMP5",0.994708468214196,1.00054470321009,0.851812800131903,1.17524613737519
"VASH1",0.800966493891638,1.02063748476344,0.870760097759061,1.19631213922768
"VAV1",0.141566804035136,1.09894433799892,0.969040092490756,1.2462628402874
"VENTX",0.0360734277731334,1.25011526648487,1.01460405002866,1.54029365391788
"VNN2",0.453853758743265,1.05503822450248,0.917024723764647,1.21382294971475
"VSIG4",0.0102483516581269,1.13267305947085,1.02991140979819,1.24568797611676
"WAS",0.665681766773817,1.02924454381313,0.903094450537107,1.17301610074013
"WIPF1",0.411957499265463,1.06917736402348,0.911283336465531,1.25442899041032
"YWHAH",0.609259811189026,0.948915228100912,0.776076250298116,1.16024695998095
"ZAP70",0.250434087434772,0.887980654305132,0.725124957736461,1.08741208533433
"ZEB2",0.300710851182751,1.10550209511596,0.914248607759645,1.3367642804517
